id,date,fed_district_code,NONINTEREST-BEARING DEPOSITS (BHC CONSOL. FOREIGN OFC.),INTEREST-BEARING DEPOSITS (BHC CONSOL. U.S. OFC),charter_type,city,country,parent_id,lei,name_legal,name,org_type,fed_regulator,state
1020180,20171231,9,3010842,7112735,500,SAINT PAUL,UNITED STATES,0,549300TXP74T8NJZJW60,BREMER FINANCIAL CORPORATION,BREMER FNCL CORP,1,FRS,MN
1020902,20171231,10,5333437,11382415,500,OMAHA,UNITED STATES,0,0,"FIRST NATIONAL OF NEBRASKA, INC.",FIRST NAT OF NE,1,FRS,NE
1022764,20171231,12,527193,4429023,500,HONOLULU,UNITED STATES,0,549300W3YEAOZ4KGG849,CENTRAL PACIFIC FINANCIAL CORP.,CENTRAL PACIFIC FC,1,FRS,HI
1025309,20171231,12,4297801,9636475,500,HONOLULU,UNITED STATES,0,5493006Q8BQ8AD8M2U33,BANK OF HAWAII CORPORATION,BANK OF HI CORP,1,FRS,HI
1025541,20171231,12,2198403,2630086,500,SAN RAFAEL,UNITED STATES,0,0,WESTAMERICA BANCORPORATION,WESTAMERICA BC,1,FRS,CA
1026632,20171231,12,812000,168864000,500,SAN FRANCISCO,UNITED STATES,0,0,"CHARLES SCHWAB CORPORATION, THE",CHARLES SCHWAB CORP,1,FRS,CA
1026801,20171231,12,1493337,1941819,500,FREMONT,UNITED STATES,0,549300HJ9U2LJ44PTD84,FREMONT BANCORPORATION,FREMONT BC,1,FRS,CA
1027004,20171231,12,23868342,28752733,500,SALT LAKE CITY,UNITED STATES,0,YYQWUR1Z2BCX32HQS333,ZIONS BANCORPORATION,ZIONS BC,1,FRS,UT
1029222,20171231,12,3846436,2700417,500,ONTARIO,UNITED STATES,0,0,CVB FINANCIAL CORP.,CVB FC,1,FRS,CA
1029464,20171231,12,2356637,3091662,500,SPOKANE,UNITED STATES,0,0,W.T.B. FINANCIAL CORPORATION,WTB FC,1,FRS,WA
1030040,20171231,12,305650,797082,500,SACRAMENTO,UNITED STATES,0,HIDHKSSVNILGQQ1P9A04,BANK OF COMMERCE HOLDINGS,BANK OF CMRC HOLD,1,FRS,CA
1030170,20171231,12,1368947,2640184,500,CHICO,UNITED STATES,0,0,TRICO BANCSHARES,TRICO BSHRS,1,FRS,CA
1030947,20171231,12,460962,1020609,500,BELLINGHAM,UNITED STATES,0,0,PEOPLES BANCORP,PEOPLES BC,1,FRS,WA
1031449,20171231,12,35567336,5369619,500,SANTA CLARA,UNITED STATES,0,549300D2KJ20JMXE7542,SVB FINANCIAL GROUP,SVB FNCL GRP,1,FRS,CA
1032464,20171231,2,718930,2491676,500,WARSAW,UNITED STATES,0,0,"FINANCIAL INSTITUTIONS, INC.",FINANCIAL INST,1,FRS,NY
1035157,20171231,2,0,0,500,SARATOGA SPRINGS,UNITED STATES,0,0,473 BROADWAY HOLDING CORPORATION,473 BROADWAY HOLD CORP,1,FRS,NY
1036967,20171231,2,1538628,28072097,500,LIVINGSTON,UNITED STATES,0,N8O96ZZJQRFYQUJY7K79,CIT GROUP INC.,CIT GROUP,1,FRS,NJ
1037003,20171231,2,33975180,58233751,500,BUFFALO,UNITED STATES,0,0,M&T BANK CORPORATION,M&T BK CORP,1,FRS,NY
1039502,20171231,2,393645000,793618000,500,NEW YORK,UNITED STATES,0,8I5DZWZKVSZI1NUHU748,JPMORGAN CHASE & CO.,JPMORGAN CHASE & CO,1,FRS,NY
1048513,20171231,3,398468,3774869,500,GLENVILLE,UNITED STATES,0,0,TRUSTCO BANK CORP NY,TRUSTCO BC NY,4,FRS,NY
1048764,20171231,2,776843,3018285,500,ENGLEWOOD CLIFFS,UNITED STATES,0,0,"CONNECTONE BANCORP, INC.",CONNECTONE BC,1,FRS,NJ
1048773,20171231,2,5224928,12928534,500,WAYNE,UNITED STATES,0,0,VALLEY NATIONAL BANCORP,VALLEY NAT BC,1,FRS,NJ
1048812,20171231,2,441945,1803171,500,GLENS FALLS,UNITED STATES,0,0,ARROW FINANCIAL CORPORATION,ARROW FC,1,FRS,NY
1048867,20171231,2,2293057,6151363,500,SYRACUSE,UNITED STATES,0,0,"COMMUNITY BANK SYSTEM, INC.",COMMUNITY BK SYS,1,FRS,NY
1048894,20171231,2,896129,1925868,500,GLEN HEAD,UNITED STATES,0,0,"FIRST OF LONG ISLAND CORPORATION, THE",FIRST OF LONG ISLAND CORP,1,FRS,NY
1049341,20171231,10,7174093,13266484,500,KANSAS CITY,UNITED STATES,0,0,"COMMERCE BANCSHARES, INC.",COMMERCE BSHRS,1,FRS,MO
1049828,20171231,10,6839171,11183829,500,KANSAS CITY,UNITED STATES,0,549300MGEH3N3CUCV828,UMB FINANCIAL CORPORATION,UMB FC,1,FRS,MO
1050646,20171231,10,279221,1110581,500,YORK,UNITED STATES,0,0,FIRST YORK BAN CORP.,FIRST YORK BC,1,FRS,NE
1050712,20171231,10,640004,1730273,500,OVERLAND PARK,UNITED STATES,0,0,"VALLEY VIEW BANCSHARES, INC.",VALLEY VIEW BSHRS,1,FRS,KS
1052220,20171231,10,198680,683179,500,SAPULPA,UNITED STATES,0,0,"AMERICAN BANCORPORATION, INC.",AMERICAN BC,1,FRS,OK
1053272,20171231,10,1010177,7875793,500,OMAHA,UNITED STATES,0,0,"PINNACLE BANCORP, INC.",PINNACLE BC,1,FRS,NE
1053496,20171231,10,453534,769474,500,KANSAS CITY,UNITED STATES,0,0,CCB FINANCIAL CORPORATION,CCB FNCL CORP,1,FRS,MO
1053580,20171231,10,129343,2776760,500,LINCOLN,UNITED STATES,0,0,"FARMERS & MERCHANTS INVESTMENT, INC.",FARMERS & MRCH INV,1,FRS,NE
1054514,20171231,8,520286,1980376,500,COLUMBIA,UNITED STATES,0,0,LANDRUM COMPANY,LANDRUM CO,1,FRS,MO
1056161,20171231,10,7493,1126358,500,LOS ALAMOS,UNITED STATES,0,549300QP9GRDFOOQFM86,TRINITY CAPITAL CORPORATION,TRINITY CAP CORP,1,FRS,NM
1058398,20171231,10,1478279,3814311,500,DURANT,UNITED STATES,0,0,"DURANT BANCORP, INC.",DURANT BC,1,FRS,OK
1059715,20171231,10,763387,2076704,500,OMAHA,UNITED STATES,0,0,AMERICAN NATIONAL CORPORATION,AMERICAN NAT CORP,1,FRS,NE
1060328,20171231,10,1473650,1751570,500,DENVER,UNITED STATES,0,UW4GNOJVVI4H1GTO8O90,"COBIZ FINANCIAL, INC.",COBIZ FNCL,1,FRS,CO
1060627,20171231,10,1360885,14456114,500,LAKEWOOD,UNITED STATES,0,0,FIRSTBANK HOLDING COMPANY,FIRSTBANK HC,1,FRS,CO
1061679,20171231,10,1075878.0,1995555.0,500,GLENWOOD SPRINGS,UNITED STATES,0,0,ALPINE BANKS OF COLORADO,ALPINE BK OF CO,1,FRS,CO
1064278,20171231,10,813213.0,3143883.0,500,WICHITA,UNITED STATES,0,549300UT14PGK0YPUU83,INTRUST FINANCIAL CORPORATION,INTRUST FC,1,FRS,KS
1064728,20171231,10,449110.0,777496.0,500,OKLAHOMA CITY,UNITED STATES,0,0,"FIRST FIDELITY BANCORP, INC.",FIRST FIDELITY BC,1,FRS,OK
1066209,20171231,10,0.0,0.0,500,OMAHA,UNITED STATES,0,0,LAURITZEN CORPORATION,LAURITZEN CORP,1,FRS,NE
1066713,20171231,10,657205.0,2333335.0,500,DENVER,UNITED STATES,0,0,FIRSTSUN CAPITAL BANCORP,FIRSTSUN CAP BC,1,FRS,CO
1068025,20171231,4,33693527.0,71565886.0,500,CLEVELAND,UNITED STATES,0,RKPI3RZGV1V1FJTH5T61,KEYCORP,KEYCORP,1,FRS,OH
1068191,20171231,4,21680341.0,55497578.0,500,COLUMBUS,UNITED STATES,0,0,HUNTINGTON BANCSHARES INCORPORATED,HUNTINGTON BSHRS,1,FRS,OH
1069778,20171231,4,79781285.0,182643675.0,500,PITTSBURGH,UNITED STATES,0,CFGNEKW0P8842LEUIA51,"PNC FINANCIAL SERVICES GROUP, INC., THE",PNC FNCL SVC GROUP,1,FRS,PA
1070345,20171231,4,35707456.0,67402971.0,500,CINCINNATI,UNITED STATES,0,0,FIFTH THIRD BANCORP,FIFTH THIRD BC,1,FRS,OH
1070420,20171231,4,82096.0,1099664.0,500,MOUNT STERLING,UNITED STATES,0,0,"TRADITIONAL BANCORPORATION, INC.",TRADITIONAL BC,1,FRS,KY
1070448,20171231,4,1846768.0,5196840.0,500,WHEELING,UNITED STATES,0,0,"WESBANCO, INC.",WESBANCO,1,FRS,WV
1070578,20171231,4,556010.0,2174320.0,500,MARIETTA,UNITED STATES,0,I70W3N0Z6KOX8FYIH023,PEOPLES BANCORP INC.,PEOPLES BC,1,FRS,OH
1070644,20171231,4,792402.0,2472933.0,500,PIKEVILLE,UNITED STATES,0,0,"COMMUNITY TRUST BANCORP, INC.",COMMUNITY TR BC,1,FRS,KY
1070765,20171231,4,140944.0,640847.0,500,MCARTHUR,UNITED STATES,0,0,"COMMUNITY BANCSHARES, INC.",COMMUNITY BSHRS,1,FRS,OH
1070831,20171231,4,167403.0,647901.0,500,PARIS,UNITED STATES,0,0,"KENTUCKY BANCSHARES, INC.",KENTUCKY BSHRS INC,1,FRS,KY
1071191,20171231,4,163078.0,1442016.0,500,CANFIELD,UNITED STATES,0,0,FARMERS NATIONAL BANC CORP.,FARMERS NAT BC,1,FRS,OH
1071276,20171231,4,1662058.0,5232988.0,500,CINCINNATI,UNITED STATES,0,0,FIRST FINANCIAL BANCORP,FIRST FNCL BC,1,FRS,OH
1071306,20171231,4,1416771.0,4163934.0,500,INDIANA,UNITED STATES,0,0,FIRST COMMONWEALTH FINANCIAL CORPORATION,FIRST COMMONWEALTH FNCL CORP,1,FRS,PA
1071397,20171231,4,649750.0,4778141.0,500,INDIANA,UNITED STATES,0,0,"S&T BANCORP, INC.",S&T BC,1,FRS,PA
1073757,20171231,5,430965000.0,796560000.0,500,CHARLOTTE,UNITED STATES,0,9DJT3UXIJIZJI4WXO774,BANK OF AMERICA CORPORATION,BANK OF AMER CORP,1,FRS,NC
1074156,20171231,5,53767000.0,103604000.0,500,WINSTON-SALEM,UNITED STATES,0,549300DRQQI75D2JP341,BB&T CORPORATION,BB&T CORP,1,FRS,NC
