date,name_legal_call,lei_call,id_call,name_legal,lei,id,no_sub
20171231.0,ORITANI BANK,549300XRBLWUN6J76L65,2376.0,ORITANI FINANCIAL CORP,0,2692892,1
20171231.0,MIDCOUNTRY BANK,0,3971.0,MIDCOUNTRY FINANCIAL CORP,0,3839902,1
20171231.0,ACNB BANK,0,5210.0,ACNB CORPORATION,0,1117464,1
20171231.0,BESSEMER TRUST COMPANY,549300NEQHXUX4MZIH22,7009.0,"BESSEMER GROUP, INCORPORATED, THE",0,1246159,4
20171231.0,"BESSEMER TRUST COMPANY, N.A.",549300OTTCSOD5OCZ143,976703.0,"BESSEMER GROUP, INCORPORATED, THE",0,1246159,4
20171231.0,"BESSEMER TRUST COMPANY OF CALIFORNIA, NATIONAL ASSOCIATION",0,2845782.0,"BESSEMER GROUP, INCORPORATED, THE",0,1246159,4
20171231.0,"BESSEMER TRUST COMPANY OF DELAWARE, NATIONAL ASSOCIATION",0,3310287.0,"BESSEMER GROUP, INCORPORATED, THE",0,1246159,4
20171231.0,AMBOY BANK,0,9807.0,AMBOY BANCORPORATION,0,2611718,1
20171231.0,"HUNTINGTON NATIONAL BANK, THE",0,12311.0,HUNTINGTON BANCSHARES INCORPORATED,0,1068191,1
20171231.0,FARMERS BANK & TRUST COMPANY,549300GKNMX0ZXKVPE54,12946.0,MAGNOLIA BANKING CORPORATION,0,1135413,1
20171231.0,BRISTOL COUNTY SAVINGS BANK,0,13103.0,BEACON BANCORP,0,2388878,1
20171231.0,FIRST MERCHANTS BANK,S0Q3AHZRL5K6VQE35M07,17147.0,FIRST MERCHANTS CORPORATION,TZTBT0OTGQ2FEK6XMX94,1208559,1
20171231.0,"NEXTIER BANK, NA",549300TFEH2N4OKL5136,18827.0,NEXTIER INCORPORATED,549300P9Z68O0W6RWY48,2264404,1
20171231.0,TECHE BANK AND TRUST COMPANY,0,21630.0,"LOUISIANA COMMUNITY BANCORP, INC.",0,2909554,5
20171231.0,TRI-PARISH BANK,0,483032.0,"LOUISIANA COMMUNITY BANCORP, INC.",0,2909554,5
20171231.0,CITY SAVINGS BANK & TRUST COMPANY,0,541035.0,"LOUISIANA COMMUNITY BANCORP, INC.",0,2909554,5
20171231.0,KAPLAN STATE BANK,0,983130.0,"LOUISIANA COMMUNITY BANCORP, INC.",0,2909554,5
20171231.0,COASTAL COMMERCE BANK,0,2760102.0,"LOUISIANA COMMUNITY BANCORP, INC.",0,2909554,5
20171231.0,BNB BANK,549300UWA74T8PF7KY34,23504.0,"BRIDGE BANCORP, INC.",0,1416523,1
20171231.0,PCSB BANK,0,24006.0,PCSB FINANCIAL CORPORATION,0,5079476,2
20171231.0,PCSB COMMERCIAL BANK,0,3121081.0,PCSB FINANCIAL CORPORATION,0,5079476,2
20171231.0,BTH BANK NATIONAL ASSOCIATION,0,24668.0,"BT HOLDINGS, INC.",0,3488681,1
20171231.0,BLACKHAWK BANK,OTQ7L99FG3H1GQVQBT56,27548.0,"BLACKHAWK BANCORP, INC.",0,1491913,1
